;date;naval_size;naval_capacity
0;2200.01.05;0;24
1;2200.02.05;0;24
2;2200.03.05;0;24
3;2200.04.05;0;24
4;2200.05.05;0;24
5;2200.06.05;0;24
6;2200.07.05;0;24
7;2200.08.05;0;24
8;2200.09.05;0;24
9;2200.10.05;0;24
10;2200.11.05;0;24
11;2200.12.05;0;24
12;2201.01.05;0;24
13;2201.02.05;0;24
14;2201.03.05;0;24
15;2201.04.05;0;24
16;2201.05.05;0;24
17;2201.06.05;0;24
18;2201.07.05;0;24
19;2201.08.05;0;24
20;2201.09.05;0;24
21;2201.10.05;0;24
22;2201.11.05;0;24
23;2201.12.05;0;24
24;2202.01.05;0;24
25;2202.02.05;0;24
26;2202.03.05;0;24
27;2202.04.05;0;24
28;2202.05.05;0;24
29;2202.06.05;0;24
30;2202.07.05;0;24
31;2202.08.05;0;24
32;2202.09.05;0;24
33;2202.10.05;0;24
34;2202.11.05;0;24
35;2202.12.05;0;24
36;2203.01.05;0;24
37;2203.02.05;0;24
38;2203.03.05;0;24
39;2203.04.05;0;24
40;2203.05.05;0;24
41;2203.06.05;0;24
42;2203.07.05;0;24
43;2203.08.05;0;24
44;2203.09.05;0;24
45;2203.10.05;0;24
46;2203.11.05;0;24
47;2203.12.05;0;24
48;2204.01.05;0;24
49;2204.02.05;0;24
50;2204.03.05;0;24
51;2204.04.05;0;24
52;2204.05.05;0;24
53;2204.06.05;0;24
54;2204.07.05;0;24
55;2204.08.05;0;24
56;2204.09.05;0;24
57;2204.10.05;0;24
58;2204.11.05;0;24
59;2204.12.05;0;24
60;2205.01.05;0;24
61;2205.02.05;0;24
62;2205.03.05;0;24
63;2205.04.05;0;24
64;2205.05.05;0;24
65;2205.06.05;0;24
66;2205.07.05;0;24
67;2205.08.05;0;24
68;2205.09.05;0;24
69;2205.10.05;0;24
70;2205.11.05;0;24
71;2205.12.05;0;24
72;2206.01.05;0;24
73;2206.02.05;0;24
74;2206.03.05;0;24
75;2206.04.05;0;24
76;2206.05.05;0;24
77;2206.06.05;0;24
78;2206.07.05;0;24
79;2206.08.05;0;24
80;2206.09.05;0;24
81;2206.10.05;0;24
82;2206.11.05;0;24
83;2206.12.05;0;24
84;2207.01.05;0;24
85;2207.02.05;0;24
86;2207.03.05;0;24
87;2207.04.05;0;24
88;2207.05.05;0;24
89;2207.06.05;0;24
90;2207.07.05;0;24
91;2207.08.05;0;24
