;date;id
0;2203.03.02;tech_basic_science_lab_1
1;2203.03.02;tech_planetary_government
2;2205.03.02;tech_corvettes
3;2207.10.02;tech_planetary_unification
4;2208.12.02;tech_lasers_2
5;2210.02.02;tech_ship_armor_2
6;2211.01.02;tech_eco_simulation
7;2214.08.02;tech_automated_exploration
8;2215.08.02;tech_genome_mapping
9;2217.06.02;tech_lasers_3
10;2219.06.02;tech_frontier_health
11;2220.04.02;tech_xeno_linguistics
12;2222.12.02;tech_hydroponics
13;2223.01.02;tech_power_hub_1
14;2223.12.02;tech_corvette_hull_1
15;2226.06.02;tech_power_plant_2
16;2229.01.02;tech_powered_exoskeletons
17;2231.06.02;tech_shields_2
18;2233.11.02;tech_colonial_centralization
19;2234.06.02;tech_administrative_ai
20;2234.06.02;tech_corvette_build_speed
21;2235.12.02;tech_space_science_1
22;2236.09.02;tech_society_1
23;2237.06.02;tech_mining_1
24;2240.12.02;tech_mineral_purification_1
25;2241.02.02;tech_disruptors_1
26;2241.12.02;tech_interstellar_fleet_traditions
27;2244.07.02;tech_doctrine_navy_size_1
28;2244.07.02;tech_starbase_3
29;2245.01.02;tech_pd_tracking_2
30;2245.10.02;tech_physics_1
31;2246.05.02;tech_combat_computers_1
32;2246.06.11;tech_fusion_power
33;2246.09.02;tech_cloning
34;2247.07.02;tech_exotic_gases
35;2247.10.02;tech_ground_defense_planning
36;2247.11.02;tech_thrusters_2
37;2248.10.02;tech_power_plant_3
38;2249.11.02;tech_mine_rare_crystals
39;2250.05.02;tech_cryostasis_1
40;2251.11.02;tech_destroyers
41;2251.12.02;tech_planetary_infrastructure_1
42;2252.03.02;tech_auxiliary_fire_control
43;2252.10.02;tech_afterburners_1
44;2253.04.02;tech_adaptive_bureaucracy
45;2253.11.02;tech_space_whale_weapon_1
46;2254.02.02;tech_mine_volatile_motes
47;2255.06.02;tech_basic_science_lab_2
48;2255.10.02;tech_galactic_ambitions
49;2257.02.02;tech_volatile_motes
50;2257.04.02;tech_mining_2
51;2259.10.02;tech_galactic_administration
52;2260.09.02;tech_power_plant_4
53;2261.12.02;tech_cruisers
54;2262.06.02;tech_physics_2
55;2262.11.02;tech_engineering_1
56;2263.02.02;tech_plasma_1
57;2263.04.02;tech_doctrine_navy_size_2
58;2263.11.02;tech_cold_fusion_power
59;2263.12.02;tech_colonization_2
60;2265.08.02;tech_interstellar_campaigns
61;2265.10.02;tech_basic_science_lab_3
62;2266.05.02;tech_reactor_boosters_2
63;2266.11.02;tech_cruiser_build_speed
64;2266.12.02;tech_society_2
65;2267.09.02;tech_mine_exotic_gases
66;2267.10.02;tech_lasers_4
67;2268.02.02;tech_xeno_aesthetics
68;2268.11.02;tech_power_hub_2
69;2269.04.02;tech_vitality_boosters
70;2269.05.02;tech_gene_crops
71;2269.06.02;tech_hyper_drive_2
72;2269.06.02;tech_engineering_2
73;2270.04.02;tech_capital_productivity_1
74;2270.09.02;tech_colonial_bureaucracy
75;2270.10.02;tech_wormhole_stabilization
76;2270.11.02;tech_habitat_1
77;2271.02.02;tech_space_mining_1
